year_month,Technical_elements,items,category,ma_6,conversion_flag
2018-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,28,motion_sickness,22.833333333333332,False
2018-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,28,motion_sickness,22.333333333333332,False
2018-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,39,motion_sickness,25.0,False
2018-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,32,motion_sickness,28.333333333333332,False
2018-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,34,motion_sickness,30.0,False
2019-01-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,12,motion_sickness,28.833333333333332,False
2019-02-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,11,motion_sickness,26.0,False
2019-03-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,23,motion_sickness,25.166666666666668,False
2019-04-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,20,motion_sickness,22.0,False
2019-05-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,37,motion_sickness,22.833333333333332,False
2019-06-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,25,motion_sickness,21.333333333333332,False
2019-07-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,37,motion_sickness,25.5,False
2019-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,27,motion_sickness,28.166666666666668,False
2019-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,20,motion_sickness,27.666666666666668,False
2019-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,21,motion_sickness,27.833333333333332,False
2019-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,18,motion_sickness,24.666666666666668,False
2019-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,23,motion_sickness,24.333333333333332,False
2020-01-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,13,motion_sickness,20.333333333333332,False
2020-02-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,20,motion_sickness,19.166666666666668,False
2020-03-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,19,motion_sickness,19.0,False
2020-04-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,15,motion_sickness,18.0,False
2020-05-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,16,motion_sickness,17.666666666666668,False
2020-06-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,29,motion_sickness,18.666666666666668,False
2020-07-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,27,motion_sickness,21.0,False
2020-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,7,motion_sickness,18.833333333333332,False
2020-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,25,motion_sickness,19.833333333333332,False
2020-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,17,motion_sickness,20.166666666666668,False
2020-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,25,motion_sickness,21.666666666666668,False
2020-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,17,motion_sickness,19.666666666666668,False
2021-01-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,23,motion_sickness,19.0,False
2021-02-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,17,motion_sickness,20.666666666666668,False
2021-03-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,25,motion_sickness,20.666666666666668,False
2021-04-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,32,motion_sickness,23.166666666666668,False
2021-05-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,15,motion_sickness,21.5,False
2021-06-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,23,motion_sickness,22.5,False
2021-07-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,12,motion_sickness,20.666666666666668,False
2021-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,25,motion_sickness,22.0,False
2021-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,16,motion_sickness,20.5,False
2021-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,17,motion_sickness,18.0,False
2021-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,27,motion_sickness,20.0,False
2021-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,30,motion_sickness,21.166666666666668,False
2022-01-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,16,motion_sickness,21.833333333333332,False
2022-02-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,13,motion_sickness,19.833333333333332,False
2022-03-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,30,motion_sickness,22.166666666666668,False
2022-04-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,28,motion_sickness,24.0,False
2022-05-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,22,motion_sickness,23.166666666666668,False
2022-06-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,35,motion_sickness,24.0,False
2022-07-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,19,motion_sickness,24.5,False
2022-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,18,motion_sickness,25.333333333333332,False
2022-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,13,motion_sickness,22.5,False
2022-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,27,motion_sickness,22.333333333333332,False
2022-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,27,motion_sickness,23.166666666666668,False
2022-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,26,motion_sickness,21.666666666666668,False
2023-01-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,9,motion_sickness,20.0,False
2023-02-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,13,motion_sickness,19.166666666666668,False
2023-03-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,14,motion_sickness,19.333333333333332,False
2023-04-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,12,motion_sickness,16.833333333333332,False
2023-05-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,19,motion_sickness,15.5,False
2023-06-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,17,motion_sickness,14.0,False
2023-07-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,24,motion_sickness,16.5,False
2023-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,14,motion_sickness,16.666666666666668,False
2023-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,13,motion_sickness,16.5,False
2023-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,11,motion_sickness,16.333333333333332,False
2023-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,13,motion_sickness,15.333333333333334,False
2023-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,12,motion_sickness,14.5,False
2024-01-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,5,motion_sickness,11.333333333333334,False
2024-02-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,9,motion_sickness,10.5,False
2024-03-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,15,motion_sickness,10.833333333333334,False
2024-04-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,12,motion_sickness,11.0,False
2024-05-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,7,motion_sickness,10.0,False
2024-06-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,8,motion_sickness,9.333333333333334,False
2024-07-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,11,motion_sickness,10.333333333333334,False
2024-08-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,10,motion_sickness,10.5,False
2024-09-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,5,motion_sickness,8.833333333333334,False
2024-10-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,5,motion_sickness,7.666666666666667,False
2024-11-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,2,motion_sickness,6.833333333333333,False
2024-12-01,ペットも酔わないダイナミクス（車酔い低減制御・AR 等）,1,motion_sickness,5.666666666666667,False
2015-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,1,personalized_ai,1.0,False
2015-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,1,personalized_ai,1.0,False
2015-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,2,personalized_ai,1.3333333333333333,False
2015-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,3,personalized_ai,1.75,False
2015-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,1,personalized_ai,1.6,False
2015-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,1,personalized_ai,1.5,False
2015-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,1,personalized_ai,1.5,False
2015-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,1,personalized_ai,1.5,False
2015-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,3,personalized_ai,1.6666666666666667,True
2015-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,6,personalized_ai,2.1666666666666665,True
2015-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,12,personalized_ai,4.0,True
2016-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,11,personalized_ai,5.666666666666667,True
2016-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,2,personalized_ai,5.833333333333333,False
2016-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,4,personalized_ai,6.333333333333333,False
2016-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,10,personalized_ai,7.5,False
2016-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,5,personalized_ai,7.333333333333333,False
2016-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,6,personalized_ai,6.333333333333333,False
2016-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,5,personalized_ai,5.333333333333333,False
2016-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,3,personalized_ai,5.5,False
2016-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,15,personalized_ai,7.333333333333333,False
2016-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,5,personalized_ai,6.5,False
2016-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,6,personalized_ai,6.666666666666667,False
2016-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,11,personalized_ai,7.5,False
2017-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,6,personalized_ai,7.666666666666667,False
2017-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,5,personalized_ai,8.0,False
2017-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,12,personalized_ai,7.5,False
2017-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,11,personalized_ai,8.5,False
2017-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,15,personalized_ai,10.0,False
2017-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,4,personalized_ai,8.833333333333334,False
2017-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,19,personalized_ai,11.0,False
2017-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,13,personalized_ai,12.333333333333334,False
2017-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,11,personalized_ai,12.166666666666666,False
2017-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,10,personalized_ai,12.0,False
2017-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,9,personalized_ai,11.0,False
2017-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,21,personalized_ai,13.833333333333334,False
2018-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,13,personalized_ai,12.833333333333334,False
2018-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,10,personalized_ai,12.333333333333334,False
2018-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,12,personalized_ai,12.5,False
2018-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,16,personalized_ai,13.5,False
2018-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,10,personalized_ai,13.666666666666666,False
2018-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,19,personalized_ai,13.333333333333334,False
2018-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,18,personalized_ai,14.166666666666666,False
2018-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,15,personalized_ai,15.0,False
2018-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,20,personalized_ai,16.333333333333332,False
2018-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,16,personalized_ai,16.333333333333332,False
2018-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,24,personalized_ai,18.666666666666668,False
2018-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,15,personalized_ai,18.0,False
2019-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,15,personalized_ai,17.5,False
2019-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,5,personalized_ai,15.833333333333334,False
2019-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,15,personalized_ai,15.0,False
2019-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,22,personalized_ai,16.0,False
2019-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,23,personalized_ai,15.833333333333334,False
2019-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,20,personalized_ai,16.666666666666668,False
2019-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,14,personalized_ai,16.5,False
2019-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,24,personalized_ai,19.666666666666668,False
2019-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,25,personalized_ai,21.333333333333332,False
2019-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,12,personalized_ai,19.666666666666668,False
2019-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,14,personalized_ai,18.166666666666668,False
2019-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,26,personalized_ai,19.166666666666668,False
2020-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,17,personalized_ai,19.666666666666668,False
2020-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,10,personalized_ai,17.333333333333332,False
2020-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,20,personalized_ai,16.5,False
2020-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,23,personalized_ai,18.333333333333332,False
2020-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,21,personalized_ai,19.5,False
2020-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,26,personalized_ai,19.5,False
2020-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,25,personalized_ai,20.833333333333332,False
2020-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,27,personalized_ai,23.666666666666668,False
2020-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,30,personalized_ai,25.333333333333332,False
2020-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,21,personalized_ai,25.0,False
2020-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,30,personalized_ai,26.5,False
2020-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,64,personalized_ai,32.833333333333336,False
2021-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,27,personalized_ai,33.166666666666664,False
2021-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,17,personalized_ai,31.5,False
2021-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,44,personalized_ai,33.833333333333336,False
2021-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,37,personalized_ai,36.5,False
2021-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,30,personalized_ai,36.5,False
2021-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,29,personalized_ai,30.666666666666668,False
2021-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,37,personalized_ai,32.333333333333336,False
2021-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,41,personalized_ai,36.333333333333336,False
2021-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,27,personalized_ai,33.5,False
2021-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,26,personalized_ai,31.666666666666668,False
2021-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,42,personalized_ai,33.666666666666664,False
2021-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,57,personalized_ai,38.333333333333336,False
2022-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,28,personalized_ai,36.833333333333336,False
2022-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,18,personalized_ai,33.0,False
2022-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,36,personalized_ai,34.5,False
2022-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,35,personalized_ai,36.0,False
2022-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,25,personalized_ai,33.166666666666664,False
2022-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,26,personalized_ai,28.0,False
2022-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,33,personalized_ai,28.833333333333332,False
2022-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,32,personalized_ai,31.166666666666668,False
2022-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,23,personalized_ai,29.0,False
2022-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,24,personalized_ai,27.166666666666668,False
2022-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,31,personalized_ai,28.166666666666668,False
2022-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,26,personalized_ai,28.166666666666668,False
2023-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,10,personalized_ai,24.333333333333332,False
2023-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,19,personalized_ai,22.166666666666668,False
2023-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,45,personalized_ai,25.833333333333332,False
2023-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,32,personalized_ai,27.166666666666668,False
2023-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,43,personalized_ai,29.166666666666668,True
2023-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,59,personalized_ai,34.666666666666664,True
2023-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,40,personalized_ai,39.666666666666664,False
2023-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,38,personalized_ai,42.833333333333336,False
2023-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,26,personalized_ai,39.666666666666664,False
2023-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,37,personalized_ai,40.5,False
2023-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,43,personalized_ai,40.5,False
2023-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,51,personalized_ai,39.166666666666664,False
2024-01-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,44,personalized_ai,39.833333333333336,False
2024-02-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,24,personalized_ai,37.5,False
2024-03-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,37,personalized_ai,39.333333333333336,False
2024-04-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,63,personalized_ai,43.666666666666664,False
2024-05-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,67,personalized_ai,47.666666666666664,False
2024-06-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,74,personalized_ai,51.5,False
2024-07-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,78,personalized_ai,57.166666666666664,False
2024-08-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,55,personalized_ai,62.333333333333336,False
2024-09-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,40,personalized_ai,62.833333333333336,False
2024-10-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,23,personalized_ai,56.166666666666664,False
2024-11-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,14,personalized_ai,47.333333333333336,False
2024-12-01,個超個人最適化AI（嗜好・情動に基づく能動提案 AI）,14,personalized_ai,37.333333333333336,False
2015-01-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,49,biometric,49.0,False
2015-02-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,47,biometric,48.0,False
2015-03-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,75,biometric,57.0,False
2015-04-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,59,biometric,57.5,False
2015-05-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,33,biometric,52.6,False
2015-06-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,38,biometric,50.166666666666664,False
2015-07-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,35,biometric,47.833333333333336,False
2015-08-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,43,biometric,47.166666666666664,False
2015-09-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,85,biometric,48.833333333333336,False
2015-10-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,49,biometric,47.166666666666664,False
2015-11-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,50,biometric,50.0,True
2015-12-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,108,biometric,61.666666666666664,True
2016-01-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,99,biometric,72.33333333333333,False
2016-02-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,57,biometric,74.66666666666667,False
2016-03-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,80,biometric,73.83333333333333,False
2016-04-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,75,biometric,78.16666666666667,False
2016-05-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,45,biometric,77.33333333333333,False
2016-06-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,53,biometric,68.16666666666667,False
2016-07-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,41,biometric,58.5,False
2016-08-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,89,biometric,63.833333333333336,False
2016-09-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,64,biometric,61.166666666666664,False
2016-10-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,62,biometric,59.0,False
2016-11-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,73,biometric,63.666666666666664,False
2016-12-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,70,biometric,66.5,False
2017-01-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,67,biometric,70.83333333333333,False
2017-02-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,42,biometric,63.0,False
2017-03-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,67,biometric,63.5,False
2017-04-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,66,biometric,64.16666666666667,False
2017-05-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,61,biometric,62.166666666666664,False
2017-06-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,59,biometric,60.333333333333336,False
2017-07-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,59,biometric,59.0,False
2017-08-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,86,biometric,66.33333333333333,False
2017-09-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,81,biometric,68.66666666666667,False
2017-10-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,68,biometric,69.0,False
2017-11-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,89,biometric,73.66666666666667,False
2017-12-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,53,biometric,72.66666666666667,False
2018-01-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,48,biometric,70.83333333333333,False
2018-02-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,56,biometric,65.83333333333333,False
2018-03-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,57,biometric,61.833333333333336,False
2018-04-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,39,biometric,57.0,False
2018-05-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,64,biometric,52.833333333333336,False
2018-06-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,63,biometric,54.5,False
2018-07-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,79,biometric,59.666666666666664,False
2018-08-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,59,biometric,60.166666666666664,False
2018-09-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,53,biometric,59.5,False
2018-10-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,67,biometric,64.16666666666667,False
2018-11-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,78,biometric,66.5,False
2018-12-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,75,biometric,68.5,False
2019-01-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,58,biometric,65.0,False
2019-02-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,51,biometric,63.666666666666664,False
2019-03-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,89,biometric,69.66666666666667,False
2019-04-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,61,biometric,68.66666666666667,False
2019-05-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,81,biometric,69.16666666666667,False
2019-06-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,94,biometric,72.33333333333333,False
2019-07-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,96,biometric,78.66666666666667,False
2019-08-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,65,biometric,81.0,False
2019-09-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,72,biometric,78.16666666666667,False
2019-10-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,55,biometric,77.16666666666667,False
2019-11-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,64,biometric,74.33333333333333,False
2019-12-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,87,biometric,73.16666666666667,False
2020-01-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,73,biometric,69.33333333333333,False
2020-02-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,44,biometric,65.83333333333333,False
2020-03-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,68,biometric,65.16666666666667,False
2020-04-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,51,biometric,64.5,False
2020-05-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,75,biometric,66.33333333333333,False
2020-06-01,生体計測技術（脳波・心電などバイタル取得＆健康推定）,63,biometric,62.333333333333336,False
